variable,label,harm,threshold,prevalence,n,test_pos_rate,tp_rate,fp_rate,net_benefit
all,Treat All,0,1e-9,0.14,750,1,0.14,0.86,0.13999999914000003
all,Treat All,0,0.01,0.14,750,1,0.14,0.86,0.13131313131313133
all,Treat All,0,0.02,0.14,750,1,0.14,0.86,0.12244897959183675
all,Treat All,0,0.03,0.14,750,1,0.14,0.86,0.11340206185567012
all,Treat All,0,0.04,0.14,750,1,0.14,0.86,0.10416666666666669
all,Treat All,0,0.05,0.14,750,1,0.14,0.86,0.09473684210526317
all,Treat All,0,0.06,0.14,750,1,0.14,0.86,0.08510638297872342
all,Treat All,0,0.07,0.14,750,1,0.14,0.86,0.07526881720430108
all,Treat All,0,0.08,0.14,750,1,0.14,0.86,0.06521739130434784
all,Treat All,0,0.09,0.14,750,1,0.14,0.86,0.05494505494505496
all,Treat All,0,0.1,0.14,750,1,0.14,0.86,0.04444444444444445
all,Treat All,0,0.11,0.14,750,1,0.14,0.86,0.03370786516853934
all,Treat All,0,0.12,0.14,750,1,0.14,0.86,0.02272727272727275
all,Treat All,0,0.13,0.14,750,1,0.14,0.86,0.011494252873563232
all,Treat All,0,0.14,0.14,750,1,0.14,0.86,0
all,Treat All,0,0.15,0.14,750,1,0.14,0.86,-0.011764705882352927
all,Treat All,0,0.16,0.14,750,1,0.14,0.86,-0.023809523809523808
all,Treat All,0,0.17,0.14,750,1,0.14,0.86,-0.03614457831325302
all,Treat All,0,0.18,0.14,750,1,0.14,0.86,-0.04878048780487801
all,Treat All,0,0.19,0.14,750,1,0.14,0.86,-0.061728395061728364
all,Treat All,0,0.2,0.14,750,1,0.14,0.86,-0.07499999999999998
all,Treat All,0,0.21,0.14,750,1,0.14,0.86,-0.08860759493670883
all,Treat All,0,0.22,0.14,750,1,0.14,0.86,-0.10256410256410253
all,Treat All,0,0.23,0.14,750,1,0.14,0.86,-0.11688311688311687
all,Treat All,0,0.24,0.14,750,1,0.14,0.86,-0.13157894736842102
all,Treat All,0,0.25,0.14,750,1,0.14,0.86,-0.1466666666666666
all,Treat All,0,0.26,0.14,750,1,0.14,0.86,-0.16216216216216217
all,Treat All,0,0.27,0.14,750,1,0.14,0.86,-0.1780821917808219
all,Treat All,0,0.28,0.14,750,1,0.14,0.86,-0.19444444444444448
all,Treat All,0,0.29,0.14,750,1,0.14,0.86,-0.2112676056338028
all,Treat All,0,0.3,0.14,750,1,0.14,0.86,-0.2285714285714286
all,Treat All,0,0.31,0.14,750,1,0.14,0.86,-0.24637681159420294
all,Treat All,0,0.32,0.14,750,1,0.14,0.86,-0.2647058823529412
all,Treat All,0,0.33,0.14,750,1,0.14,0.86,-0.28358208955223885
all,Treat All,0,0.34,0.14,750,1,0.14,0.86,-0.3030303030303031
all,Treat All,0,0.35000000000000003,0.14,750,1,0.14,0.86,-0.32307692307692315
all,Treat All,0,0.36,0.14,750,1,0.14,0.86,-0.34375
all,Treat All,0,0.37,0.14,750,1,0.14,0.86,-0.3650793650793651
all,Treat All,0,0.38,0.14,750,1,0.14,0.86,-0.3870967741935484
all,Treat All,0,0.39,0.14,750,1,0.14,0.86,-0.4098360655737705
all,Treat All,0,0.4,0.14,750,1,0.14,0.86,-0.43333333333333335
all,Treat All,0,0.41000000000000003,0.14,750,1,0.14,0.86,-0.4576271186440678
all,Treat All,0,0.42,0.14,750,1,0.14,0.86,-0.482758620689655
all,Treat All,0,0.43,0.14,750,1,0.14,0.86,-0.5087719298245613
all,Treat All,0,0.44,0.14,750,1,0.14,0.86,-0.5357142857142857
all,Treat All,0,0.45,0.14,750,1,0.14,0.86,-0.5636363636363636
all,Treat All,0,0.46,0.14,750,1,0.14,0.86,-0.5925925925925926
all,Treat All,0,0.47000000000000003,0.14,750,1,0.14,0.86,-0.6226415094339622
all,Treat All,0,0.48,0.14,750,1,0.14,0.86,-0.6538461538461537
all,Treat All,0,0.49,0.14,750,1,0.14,0.86,-0.6862745098039215
all,Treat All,0,0.5,0.14,750,1,0.14,0.86,-0.72
all,Treat All,0,0.51,0.14,750,1,0.14,0.86,-0.7551020408163266
all,Treat All,0,0.52,0.14,750,1,0.14,0.86,-0.7916666666666667
all,Treat All,0,0.53,0.14,750,1,0.14,0.86,-0.8297872340425533
all,Treat All,0,0.54,0.14,750,1,0.14,0.86,-0.8695652173913043
all,Treat All,0,0.55,0.14,750,1,0.14,0.86,-0.9111111111111113
all,Treat All,0,0.56,0.14,750,1,0.14,0.86,-0.9545454545454547
all,Treat All,0,0.5700000000000001,0.14,750,1,0.14,0.86,-1.0000000000000004
all,Treat All,0,0.58,0.14,750,1,0.14,0.86,-1.0476190476190474
all,Treat All,0,0.59,0.14,750,1,0.14,0.86,-1.0975609756097557
all,Treat All,0,0.6,0.14,750,1,0.14,0.86,-1.15
all,Treat All,0,0.61,0.14,750,1,0.14,0.86,-1.2051282051282053
all,Treat All,0,0.62,0.14,750,1,0.14,0.86,-1.263157894736842
all,Treat All,0,0.63,0.14,750,1,0.14,0.86,-1.3243243243243241
all,Treat All,0,0.64,0.14,750,1,0.14,0.86,-1.3888888888888888
all,Treat All,0,0.65,0.14,750,1,0.14,0.86,-1.4571428571428573
all,Treat All,0,0.66,0.14,750,1,0.14,0.86,-1.5294117647058827
all,Treat All,0,0.67,0.14,750,1,0.14,0.86,-1.6060606060606064
all,Treat All,0,0.68,0.14,750,1,0.14,0.86,-1.6875000000000004
all,Treat All,0,0.6900000000000001,0.14,750,1,0.14,0.86,-1.7741935483870974
all,Treat All,0,0.7000000000000001,0.14,750,1,0.14,0.86,-1.8666666666666671
all,Treat All,0,0.71,0.14,750,1,0.14,0.86,-1.96551724137931
all,Treat All,0,0.72,0.14,750,1,0.14,0.86,-2.071428571428571
all,Treat All,0,0.73,0.14,750,1,0.14,0.86,-2.1851851851851847
all,Treat All,0,0.74,0.14,750,1,0.14,0.86,-2.307692307692307
all,Treat All,0,0.75,0.14,750,1,0.14,0.86,-2.44
all,Treat All,0,0.76,0.14,750,1,0.14,0.86,-2.5833333333333335
all,Treat All,0,0.77,0.14,750,1,0.14,0.86,-2.739130434782609
all,Treat All,0,0.78,0.14,750,1,0.14,0.86,-2.909090909090909
all,Treat All,0,0.79,0.14,750,1,0.14,0.86,-3.095238095238096
all,Treat All,0,0.8,0.14,750,1,0.14,0.86,-3.3000000000000007
all,Treat All,0,0.81,0.14,750,1,0.14,0.86,-3.526315789473685
all,Treat All,0,0.8200000000000001,0.14,750,1,0.14,0.86,-3.777777777777779
all,Treat All,0,0.8300000000000001,0.14,750,1,0.14,0.86,-4.058823529411767
all,Treat All,0,0.84,0.14,750,1,0.14,0.86,-4.374999999999999
all,Treat All,0,0.85,0.14,750,1,0.14,0.86,-4.733333333333333
all,Treat All,0,0.86,0.14,750,1,0.14,0.86,-5.142857142857142
all,Treat All,0,0.87,0.14,750,1,0.14,0.86,-5.615384615384615
all,Treat All,0,0.88,0.14,750,1,0.14,0.86,-6.166666666666667
all,Treat All,0,0.89,0.14,750,1,0.14,0.86,-6.818181818181819
all,Treat All,0,0.9,0.14,750,1,0.14,0.86,-7.600000000000001
all,Treat All,0,0.91,0.14,750,1,0.14,0.86,-8.555555555555557
all,Treat All,0,0.92,0.14,750,1,0.14,0.86,-9.750000000000005
all,Treat All,0,0.93,0.14,750,1,0.14,0.86,-11.285714285714294
all,Treat All,0,0.9400000000000001,0.14,750,1,0.14,0.86,-13.333333333333346
all,Treat All,0,0.9500000000000001,0.14,750,1,0.14,0.86,-16.200000000000024
all,Treat All,0,0.96,0.14,750,1,0.14,0.86,-20.499999999999982
all,Treat All,0,0.97,0.14,750,1,0.14,0.86,-27.666666666666643
all,Treat All,0,0.98,0.14,750,1,0.14,0.86,-41.999999999999964
all,Treat All,0,0.99,0.14,750,1,0.14,0.86,-84.99999999999993
none,Treat None,0,1e-9,0.14,750,0,0,0,0
none,Treat None,0,0.01,0.14,750,0,0,0,0
none,Treat None,0,0.02,0.14,750,0,0,0,0
none,Treat None,0,0.03,0.14,750,0,0,0,0
none,Treat None,0,0.04,0.14,750,0,0,0,0
none,Treat None,0,0.05,0.14,750,0,0,0,0
none,Treat None,0,0.06,0.14,750,0,0,0,0
none,Treat None,0,0.07,0.14,750,0,0,0,0
none,Treat None,0,0.08,0.14,750,0,0,0,0
none,Treat None,0,0.09,0.14,750,0,0,0,0
none,Treat None,0,0.1,0.14,750,0,0,0,0
none,Treat None,0,0.11,0.14,750,0,0,0,0
none,Treat None,0,0.12,0.14,750,0,0,0,0
none,Treat None,0,0.13,0.14,750,0,0,0,0
none,Treat None,0,0.14,0.14,750,0,0,0,0
none,Treat None,0,0.15,0.14,750,0,0,0,0
none,Treat None,0,0.16,0.14,750,0,0,0,0
none,Treat None,0,0.17,0.14,750,0,0,0,0
none,Treat None,0,0.18,0.14,750,0,0,0,0
none,Treat None,0,0.19,0.14,750,0,0,0,0
none,Treat None,0,0.2,0.14,750,0,0,0,0
none,Treat None,0,0.21,0.14,750,0,0,0,0
none,Treat None,0,0.22,0.14,750,0,0,0,0
none,Treat None,0,0.23,0.14,750,0,0,0,0
none,Treat None,0,0.24,0.14,750,0,0,0,0
none,Treat None,0,0.25,0.14,750,0,0,0,0
none,Treat None,0,0.26,0.14,750,0,0,0,0
none,Treat None,0,0.27,0.14,750,0,0,0,0
none,Treat None,0,0.28,0.14,750,0,0,0,0
none,Treat None,0,0.29,0.14,750,0,0,0,0
none,Treat None,0,0.3,0.14,750,0,0,0,0
none,Treat None,0,0.31,0.14,750,0,0,0,0
none,Treat None,0,0.32,0.14,750,0,0,0,0
none,Treat None,0,0.33,0.14,750,0,0,0,0
none,Treat None,0,0.34,0.14,750,0,0,0,0
none,Treat None,0,0.35000000000000003,0.14,750,0,0,0,0
none,Treat None,0,0.36,0.14,750,0,0,0,0
none,Treat None,0,0.37,0.14,750,0,0,0,0
none,Treat None,0,0.38,0.14,750,0,0,0,0
none,Treat None,0,0.39,0.14,750,0,0,0,0
none,Treat None,0,0.4,0.14,750,0,0,0,0
none,Treat None,0,0.41000000000000003,0.14,750,0,0,0,0
none,Treat None,0,0.42,0.14,750,0,0,0,0
none,Treat None,0,0.43,0.14,750,0,0,0,0
none,Treat None,0,0.44,0.14,750,0,0,0,0
none,Treat None,0,0.45,0.14,750,0,0,0,0
none,Treat None,0,0.46,0.14,750,0,0,0,0
none,Treat None,0,0.47000000000000003,0.14,750,0,0,0,0
none,Treat None,0,0.48,0.14,750,0,0,0,0
none,Treat None,0,0.49,0.14,750,0,0,0,0
none,Treat None,0,0.5,0.14,750,0,0,0,0
none,Treat None,0,0.51,0.14,750,0,0,0,0
none,Treat None,0,0.52,0.14,750,0,0,0,0
none,Treat None,0,0.53,0.14,750,0,0,0,0
none,Treat None,0,0.54,0.14,750,0,0,0,0
none,Treat None,0,0.55,0.14,750,0,0,0,0
none,Treat None,0,0.56,0.14,750,0,0,0,0
none,Treat None,0,0.5700000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.58,0.14,750,0,0,0,0
none,Treat None,0,0.59,0.14,750,0,0,0,0
none,Treat None,0,0.6,0.14,750,0,0,0,0
none,Treat None,0,0.61,0.14,750,0,0,0,0
none,Treat None,0,0.62,0.14,750,0,0,0,0
none,Treat None,0,0.63,0.14,750,0,0,0,0
none,Treat None,0,0.64,0.14,750,0,0,0,0
none,Treat None,0,0.65,0.14,750,0,0,0,0
none,Treat None,0,0.66,0.14,750,0,0,0,0
none,Treat None,0,0.67,0.14,750,0,0,0,0
none,Treat None,0,0.68,0.14,750,0,0,0,0
none,Treat None,0,0.6900000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.7000000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.71,0.14,750,0,0,0,0
none,Treat None,0,0.72,0.14,750,0,0,0,0
none,Treat None,0,0.73,0.14,750,0,0,0,0
none,Treat None,0,0.74,0.14,750,0,0,0,0
none,Treat None,0,0.75,0.14,750,0,0,0,0
none,Treat None,0,0.76,0.14,750,0,0,0,0
none,Treat None,0,0.77,0.14,750,0,0,0,0
none,Treat None,0,0.78,0.14,750,0,0,0,0
none,Treat None,0,0.79,0.14,750,0,0,0,0
none,Treat None,0,0.8,0.14,750,0,0,0,0
none,Treat None,0,0.81,0.14,750,0,0,0,0
none,Treat None,0,0.8200000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.8300000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.84,0.14,750,0,0,0,0
none,Treat None,0,0.85,0.14,750,0,0,0,0
none,Treat None,0,0.86,0.14,750,0,0,0,0
none,Treat None,0,0.87,0.14,750,0,0,0,0
none,Treat None,0,0.88,0.14,750,0,0,0,0
none,Treat None,0,0.89,0.14,750,0,0,0,0
none,Treat None,0,0.9,0.14,750,0,0,0,0
none,Treat None,0,0.91,0.14,750,0,0,0,0
none,Treat None,0,0.92,0.14,750,0,0,0,0
none,Treat None,0,0.93,0.14,750,0,0,0,0
none,Treat None,0,0.9400000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.9500000000000001,0.14,750,0,0,0,0
none,Treat None,0,0.96,0.14,750,0,0,0,0
none,Treat None,0,0.97,0.14,750,0,0,0,0
none,Treat None,0,0.98,0.14,750,0,0,0,0
none,Treat None,0,0.99,0.14,750,0,0,0,0
cancerpredmarker,Prediction Model,0,1e-9,0.14,750,1,0.14,0.86,0.13999999914000003
cancerpredmarker,Prediction Model,0,0.01,0.14,750,0.8893333333333333,0.14,0.7493333333333333,0.13243097643097645
cancerpredmarker,Prediction Model,0,0.02,0.14,750,0.7586666666666667,0.1386666666666667,0.62,0.12601360544217688
cancerpredmarker,Prediction Model,0,0.03,0.14,750,0.664,0.13466666666666668,0.5293333333333333,0.11829553264604813
cancerpredmarker,Prediction Model,0,0.04,0.14,750,0.6106666666666667,0.132,0.4786666666666667,0.11205555555555556
cancerpredmarker,Prediction Model,0,0.05,0.14,750,0.5546666666666666,0.128,0.42666666666666664,0.1055438596491228
cancerpredmarker,Prediction Model,0,0.06,0.14,750,0.49466666666666664,0.128,0.36666666666666664,0.10459574468085107
cancerpredmarker,Prediction Model,0,0.07,0.14,750,0.4573333333333333,0.12266666666666667,0.33466666666666667,0.09747670250896057
cancerpredmarker,Prediction Model,0,0.08,0.14,750,0.42533333333333334,0.12133333333333335,0.304,0.0948985507246377
cancerpredmarker,Prediction Model,0,0.09,0.14,750,0.404,0.11733333333333335,0.2866666666666666,0.088981684981685
cancerpredmarker,Prediction Model,0,0.1,0.14,750,0.37333333333333335,0.11600000000000002,0.25733333333333336,0.08740740740740742
cancerpredmarker,Prediction Model,0,0.11,0.14,750,0.35333333333333333,0.11333333333333334,0.24,0.08367041198501873
cancerpredmarker,Prediction Model,0,0.12,0.14,750,0.3373333333333333,0.11066666666666668,0.22666666666666668,0.07975757575757576
cancerpredmarker,Prediction Model,0,0.13,0.14,750,0.31866666666666665,0.11066666666666668,0.208,0.07958620689655173
cancerpredmarker,Prediction Model,0,0.14,0.14,750,0.3,0.11066666666666668,0.18933333333333333,0.07984496124031008
cancerpredmarker,Prediction Model,0,0.15,0.14,750,0.28,0.10933333333333334,0.17066666666666666,0.07921568627450981
cancerpredmarker,Prediction Model,0,0.16,0.14,750,0.268,0.10800000000000001,0.16,0.07752380952380954
cancerpredmarker,Prediction Model,0,0.17,0.14,750,0.25333333333333335,0.10400000000000001,0.14933333333333332,0.0734136546184739
cancerpredmarker,Prediction Model,0,0.18,0.14,750,0.24933333333333332,0.10400000000000001,0.14533333333333334,0.07209756097560976
cancerpredmarker,Prediction Model,0,0.19,0.14,750,0.23866666666666667,0.10400000000000001,0.13466666666666668,0.07241152263374487
cancerpredmarker,Prediction Model,0,0.2,0.14,750,0.23066666666666666,0.1,0.13066666666666665,0.06733333333333334
cancerpredmarker,Prediction Model,0,0.21,0.14,750,0.22133333333333333,0.1,0.12133333333333335,0.06774683544303797
cancerpredmarker,Prediction Model,0,0.22,0.14,750,0.21466666666666667,0.09733333333333334,0.11733333333333333,0.06423931623931625
cancerpredmarker,Prediction Model,0,0.23,0.14,750,0.20133333333333334,0.09733333333333334,0.104,0.06626839826839828
cancerpredmarker,Prediction Model,0,0.24,0.14,750,0.19466666666666665,0.09600000000000002,0.09866666666666667,0.06484210526315791
cancerpredmarker,Prediction Model,0,0.25,0.14,750,0.192,0.09600000000000002,0.096,0.06400000000000002
cancerpredmarker,Prediction Model,0,0.26,0.14,750,0.18266666666666667,0.09200000000000001,0.09066666666666666,0.06014414414414416
cancerpredmarker,Prediction Model,0,0.27,0.14,750,0.176,0.08933333333333333,0.08666666666666667,0.057278538812785385
cancerpredmarker,Prediction Model,0,0.28,0.14,750,0.16133333333333333,0.08666666666666668,0.07466666666666666,0.05762962962962964
cancerpredmarker,Prediction Model,0,0.29,0.14,750,0.15333333333333332,0.084,0.06933333333333333,0.05568075117370892
cancerpredmarker,Prediction Model,0,0.3,0.14,750,0.148,0.08266666666666668,0.06533333333333333,0.05466666666666668
cancerpredmarker,Prediction Model,0,0.31,0.14,750,0.14666666666666667,0.08133333333333334,0.06533333333333333,0.05198067632850242
cancerpredmarker,Prediction Model,0,0.32,0.14,750,0.14266666666666666,0.07866666666666668,0.064,0.04854901960784314
cancerpredmarker,Prediction Model,0,0.33,0.14,750,0.13866666666666666,0.07866666666666668,0.06,0.04911442786069652
cancerpredmarker,Prediction Model,0,0.34,0.14,750,0.12933333333333333,0.07733333333333335,0.052,0.05054545454545456
cancerpredmarker,Prediction Model,0,0.35000000000000003,0.14,750,0.124,0.076,0.048,0.050153846153846146
cancerpredmarker,Prediction Model,0,0.36,0.14,750,0.11733333333333333,0.07333333333333335,0.044,0.04858333333333335
cancerpredmarker,Prediction Model,0,0.37,0.14,750,0.112,0.06933333333333334,0.042666666666666665,0.04427513227513229
cancerpredmarker,Prediction Model,0,0.38,0.14,750,0.11066666666666666,0.068,0.042666666666666665,0.04184946236559141
cancerpredmarker,Prediction Model,0,0.39,0.14,750,0.10266666666666667,0.064,0.03866666666666667,0.03927868852459016
cancerpredmarker,Prediction Model,0,0.4,0.14,750,0.09866666666666667,0.06266666666666668,0.036,0.038666666666666676
cancerpredmarker,Prediction Model,0,0.41000000000000003,0.14,750,0.09466666666666666,0.060000000000000005,0.034666666666666665,0.03590960451977401
cancerpredmarker,Prediction Model,0,0.42,0.14,750,0.09066666666666667,0.05600000000000001,0.034666666666666665,0.030896551724137945
cancerpredmarker,Prediction Model,0,0.43,0.14,750,0.09066666666666667,0.05600000000000001,0.034666666666666665,0.029847953216374283
cancerpredmarker,Prediction Model,0,0.44,0.14,750,0.08666666666666667,0.05466666666666667,0.032,0.029523809523809525
cancerpredmarker,Prediction Model,0,0.45,0.14,750,0.084,0.05333333333333334,0.030666666666666665,0.02824242424242425
