variable,label,harm,threshold,prevalence,n,test_pos_rate,tp_rate,fp_rate,net_benefit
cancerpredmarker,Prediction Model,0,0.46,0.14,750,0.07866666666666666,0.05066666666666667,0.028,0.02681481481481482
cancerpredmarker,Prediction Model,0,0.47000000000000003,0.14,750,0.07333333333333333,0.04666666666666667,0.026666666666666665,0.023018867924528306
cancerpredmarker,Prediction Model,0,0.48,0.14,750,0.072,0.04533333333333334,0.026666666666666665,0.020717948717948725
cancerpredmarker,Prediction Model,0,0.49,0.14,750,0.068,0.044000000000000004,0.024,0.02094117647058824
cancerpredmarker,Prediction Model,0,0.5,0.14,750,0.06666666666666667,0.044000000000000004,0.022666666666666665,0.02133333333333334
cancerpredmarker,Prediction Model,0,0.51,0.14,750,0.064,0.04133333333333334,0.022666666666666665,0.017741496598639463
cancerpredmarker,Prediction Model,0,0.52,0.14,750,0.06133333333333333,0.038666666666666676,0.022666666666666665,0.01411111111111112
cancerpredmarker,Prediction Model,0,0.53,0.14,750,0.058666666666666666,0.036,0.022666666666666665,0.010439716312056733
cancerpredmarker,Prediction Model,0,0.54,0.14,750,0.056,0.036,0.02,0.012521739130434778
cancerpredmarker,Prediction Model,0,0.55,0.14,750,0.05466666666666667,0.036,0.018666666666666665,0.013185185185185178
cancerpredmarker,Prediction Model,0,0.56,0.14,750,0.05333333333333334,0.036,0.017333333333333333,0.013939393939393935
cancerpredmarker,Prediction Model,0,0.5700000000000001,0.14,750,0.050666666666666665,0.03466666666666667,0.016,0.01345736434108527
cancerpredmarker,Prediction Model,0,0.58,0.14,750,0.04666666666666667,0.03466666666666667,0.012,0.018095238095238102
cancerpredmarker,Prediction Model,0,0.59,0.14,750,0.04133333333333333,0.032,0.009333333333333332,0.018569105691056915
cancerpredmarker,Prediction Model,0,0.6,0.14,750,0.04,0.03066666666666667,0.009333333333333332,0.01666666666666667
cancerpredmarker,Prediction Model,0,0.61,0.14,750,0.037333333333333336,0.03066666666666667,0.006666666666666666,0.02023931623931624
cancerpredmarker,Prediction Model,0,0.62,0.14,750,0.03333333333333333,0.02666666666666667,0.006666666666666666,0.015789473684210527
cancerpredmarker,Prediction Model,0,0.63,0.14,750,0.032,0.02666666666666667,0.005333333333333333,0.017585585585585588
cancerpredmarker,Prediction Model,0,0.64,0.14,750,0.032,0.02666666666666667,0.005333333333333333,0.017185185185185185
cancerpredmarker,Prediction Model,0,0.65,0.14,750,0.030666666666666665,0.025333333333333336,0.005333333333333333,0.01542857142857143
cancerpredmarker,Prediction Model,0,0.66,0.14,750,0.028,0.024000000000000004,0.004,0.016235294117647063
cancerpredmarker,Prediction Model,0,0.67,0.14,750,0.02666666666666667,0.02266666666666667,0.004,0.014545454545454545
cancerpredmarker,Prediction Model,0,0.68,0.14,750,0.02666666666666667,0.02266666666666667,0.004,0.014166666666666666
cancerpredmarker,Prediction Model,0,0.6900000000000001,0.14,750,0.02666666666666667,0.02266666666666667,0.004,0.013763440860215052
cancerpredmarker,Prediction Model,0,0.7000000000000001,0.14,750,0.025333333333333333,0.021333333333333336,0.004,0.012
cancerpredmarker,Prediction Model,0,0.71,0.14,750,0.024,0.02,0.004,0.010206896551724139
cancerpredmarker,Prediction Model,0,0.72,0.14,750,0.024,0.02,0.004,0.009714285714285715
cancerpredmarker,Prediction Model,0,0.73,0.14,750,0.02266666666666667,0.018666666666666668,0.004,0.007851851851851855
cancerpredmarker,Prediction Model,0,0.74,0.14,750,0.021333333333333333,0.017333333333333336,0.004,0.005948717948717952
cancerpredmarker,Prediction Model,0,0.75,0.14,750,0.018666666666666668,0.016,0.0026666666666666666,0.008
cancerpredmarker,Prediction Model,0,0.76,0.14,750,0.018666666666666668,0.016,0.0026666666666666666,0.007555555555555555
cancerpredmarker,Prediction Model,0,0.77,0.14,750,0.017333333333333333,0.014666666666666668,0.0026666666666666666,0.0057391304347826095
cancerpredmarker,Prediction Model,0,0.78,0.14,750,0.017333333333333333,0.014666666666666668,0.0026666666666666666,0.005212121212121213
cancerpredmarker,Prediction Model,0,0.79,0.14,750,0.016,0.013333333333333334,0.0026666666666666666,0.0033015873015873
cancerpredmarker,Prediction Model,0,0.8,0.14,750,0.014666666666666666,0.012000000000000002,0.0026666666666666666,0.001333333333333334
cancerpredmarker,Prediction Model,0,0.81,0.14,750,0.013333333333333334,0.010666666666666668,0.0026666666666666666,-7.017543859649134e-4
cancerpredmarker,Prediction Model,0,0.8200000000000001,0.14,750,0.013333333333333334,0.010666666666666668,0.0026666666666666666,-0.0014814814814814847
cancerpredmarker,Prediction Model,0,0.8300000000000001,0.14,750,0.013333333333333334,0.010666666666666668,0.0026666666666666666,-0.0023529411764705924
cancerpredmarker,Prediction Model,0,0.84,0.14,750,0.013333333333333334,0.010666666666666668,0.0026666666666666666,-0.0033333333333333288
cancerpredmarker,Prediction Model,0,0.85,0.14,750,0.013333333333333334,0.010666666666666668,0.0026666666666666666,-0.004444444444444442
cancerpredmarker,Prediction Model,0,0.86,0.14,750,0.010666666666666666,0.008,0.0026666666666666666,-0.008380952380952378
cancerpredmarker,Prediction Model,0,0.87,0.14,750,0.010666666666666666,0.008,0.0026666666666666666,-0.009846153846153845
cancerpredmarker,Prediction Model,0,0.88,0.14,750,0.010666666666666666,0.008,0.0026666666666666666,-0.011555555555555555
cancerpredmarker,Prediction Model,0,0.89,0.14,750,0.010666666666666666,0.008,0.0026666666666666666,-0.013575757575757578
cancerpredmarker,Prediction Model,0,0.9,0.14,750,0.009333333333333334,0.006666666666666667,0.0026666666666666666,-0.017333333333333336
cancerpredmarker,Prediction Model,0,0.91,0.14,750,0.006666666666666667,0.005333333333333334,0.0013333333333333333,-0.008148148148148151
cancerpredmarker,Prediction Model,0,0.92,0.14,750,0.005333333333333333,0.004,0.0013333333333333333,-0.011333333333333343
cancerpredmarker,Prediction Model,0,0.93,0.14,750,0.004,0.002666666666666667,0.0013333333333333333,-0.01504761904761906
cancerpredmarker,Prediction Model,0,0.9400000000000001,0.14,750,0.004,0.002666666666666667,0.0013333333333333333,-0.01822222222222224
cancerpredmarker,Prediction Model,0,0.9500000000000001,0.14,750,0.0026666666666666666,0.002666666666666667,0,0.002666666666666667
cancerpredmarker,Prediction Model,0,0.96,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
cancerpredmarker,Prediction Model,0,0.97,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
cancerpredmarker,Prediction Model,0,0.98,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
cancerpredmarker,Prediction Model,0,0.99,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,1e-9,0.14,750,1,0.14,0.86,0.13999999914000003
marker,Biomarker,0,0.01,0.14,750,1,0.14,0.86,0.13131313131313133
marker,Biomarker,0,0.02,0.14,750,1,0.14,0.86,0.12244897959183675
marker,Biomarker,0,0.03,0.14,750,1,0.14,0.86,0.11340206185567012
marker,Biomarker,0,0.04,0.14,750,1,0.14,0.86,0.10416666666666669
marker,Biomarker,0,0.05,0.14,750,1,0.14,0.86,0.09473684210526317
marker,Biomarker,0,0.06,0.14,750,1,0.14,0.86,0.08510638297872342
marker,Biomarker,0,0.07,0.14,750,0.8906666666666667,0.132,0.7586666666666666,0.07489605734767024
marker,Biomarker,0,0.08,0.14,750,0.7266666666666667,0.11866666666666667,0.608,0.06579710144927536
marker,Biomarker,0,0.09,0.14,750,0.5773333333333334,0.10933333333333334,0.468,0.06304761904761905
marker,Biomarker,0,0.1,0.14,750,0.4786666666666667,0.10400000000000001,0.37466666666666665,0.06237037037037038
marker,Biomarker,0,0.11,0.14,750,0.4106666666666667,0.09733333333333334,0.3133333333333333,0.05860674157303372
marker,Biomarker,0,0.12,0.14,750,0.34933333333333333,0.09200000000000001,0.25733333333333336,0.05690909090909092
marker,Biomarker,0,0.13,0.14,750,0.31733333333333336,0.09066666666666667,0.22666666666666668,0.056796934865900386
marker,Biomarker,0,0.14,0.14,750,0.2866666666666667,0.08933333333333333,0.19733333333333333,0.05720930232558139
marker,Biomarker,0,0.15,0.14,750,0.26,0.07866666666666668,0.18133333333333332,0.046666666666666676
marker,Biomarker,0,0.16,0.14,750,0.23333333333333334,0.07466666666666667,0.15866666666666668,0.044444444444444446
marker,Biomarker,0,0.17,0.14,750,0.21333333333333335,0.072,0.14133333333333334,0.04305220883534136
marker,Biomarker,0,0.18,0.14,750,0.18133333333333335,0.06133333333333334,0.12,0.034991869918699195
marker,Biomarker,0,0.19,0.14,750,0.17066666666666666,0.060000000000000005,0.11066666666666668,0.034041152263374494
marker,Biomarker,0,0.2,0.14,750,0.15733333333333333,0.05466666666666667,0.10266666666666667,0.029
marker,Biomarker,0,0.21,0.14,750,0.15333333333333332,0.052000000000000005,0.10133333333333333,0.025063291139240513
marker,Biomarker,0,0.22,0.14,750,0.13866666666666666,0.04533333333333334,0.09333333333333332,0.019008547008547014
marker,Biomarker,0,0.23,0.14,750,0.13466666666666666,0.04533333333333334,0.08933333333333333,0.018649350649350655
marker,Biomarker,0,0.24,0.14,750,0.11733333333333333,0.04266666666666667,0.07466666666666666,0.019087719298245622
marker,Biomarker,0,0.25,0.14,750,0.10666666666666667,0.038666666666666676,0.068,0.016000000000000007
marker,Biomarker,0,0.26,0.14,750,0.096,0.03466666666666667,0.06133333333333333,0.013117117117117123
marker,Biomarker,0,0.27,0.14,750,0.088,0.03333333333333333,0.05466666666666666,0.013114155251141551
marker,Biomarker,0,0.28,0.14,750,0.084,0.03333333333333333,0.050666666666666665,0.013629629629629627
marker,Biomarker,0,0.29,0.14,750,0.08,0.03066666666666667,0.04933333333333333,0.010516431924882632
marker,Biomarker,0,0.3,0.14,750,0.072,0.03066666666666667,0.04133333333333333,0.012952380952380951
marker,Biomarker,0,0.31,0.14,750,0.07066666666666667,0.03066666666666667,0.04,0.012695652173913042
marker,Biomarker,0,0.32,0.14,750,0.06933333333333333,0.03066666666666667,0.03866666666666667,0.012470588235294115
marker,Biomarker,0,0.33,0.14,750,0.064,0.028000000000000004,0.036,0.010268656716417912
marker,Biomarker,0,0.34,0.14,750,0.06133333333333333,0.02666666666666667,0.034666666666666665,0.008808080808080807
marker,Biomarker,0,0.35000000000000003,0.14,750,0.056,0.024000000000000004,0.032,0.0067692307692307704
marker,Biomarker,0,0.36,0.14,750,0.050666666666666665,0.024000000000000004,0.026666666666666665,0.009000000000000005
marker,Biomarker,0,0.37,0.14,750,0.04666666666666667,0.021333333333333336,0.025333333333333333,0.006455026455026458
marker,Biomarker,0,0.38,0.14,750,0.04133333333333333,0.02,0.021333333333333333,0.0069247311827957
marker,Biomarker,0,0.39,0.14,750,0.03866666666666667,0.018666666666666668,0.02,0.005879781420765028
marker,Biomarker,0,0.4,0.14,750,0.03333333333333333,0.017333333333333336,0.016,0.006666666666666668
marker,Biomarker,0,0.41000000000000003,0.14,750,0.03333333333333333,0.017333333333333336,0.016,0.006214689265536725
marker,Biomarker,0,0.42,0.14,750,0.03333333333333333,0.017333333333333336,0.016,0.005747126436781613
marker,Biomarker,0,0.43,0.14,750,0.03333333333333333,0.017333333333333336,0.016,0.005263157894736846
marker,Biomarker,0,0.44,0.14,750,0.030666666666666665,0.017333333333333336,0.013333333333333332,0.00685714285714286
marker,Biomarker,0,0.45,0.14,750,0.029333333333333333,0.017333333333333336,0.012,0.007515151515151518
marker,Biomarker,0,0.46,0.14,750,0.028,0.016,0.012,0.0057777777777777775
marker,Biomarker,0,0.47000000000000003,0.14,750,0.02666666666666667,0.016,0.010666666666666666,0.006540880503144655
marker,Biomarker,0,0.48,0.14,750,0.02666666666666667,0.016,0.010666666666666666,0.006153846153846156
marker,Biomarker,0,0.49,0.14,750,0.025333333333333333,0.016,0.009333333333333332,0.0070326797385620934
marker,Biomarker,0,0.5,0.14,750,0.024,0.014666666666666668,0.009333333333333332,0.005333333333333336
marker,Biomarker,0,0.51,0.14,750,0.021333333333333333,0.012000000000000002,0.009333333333333332,0.0022857142857142885
marker,Biomarker,0,0.52,0.14,750,0.021333333333333333,0.012000000000000002,0.009333333333333332,0.0018888888888888913
marker,Biomarker,0,0.53,0.14,750,0.021333333333333333,0.012000000000000002,0.009333333333333332,0.0014751773049645409
marker,Biomarker,0,0.54,0.14,750,0.018666666666666668,0.010666666666666668,0.008,0.0012753623188405793
marker,Biomarker,0,0.55,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-4.4444444444444696e-4
marker,Biomarker,0,0.56,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-8.484848484848501e-4
marker,Biomarker,0,0.5700000000000001,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-0.0012713178294573666
marker,Biomarker,0,0.58,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-0.0017142857142857116
marker,Biomarker,0,0.59,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-0.0021788617886178835
marker,Biomarker,0,0.6,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-0.0026666666666666644
marker,Biomarker,0,0.61,0.14,750,0.017333333333333333,0.009333333333333334,0.008,-0.0031794871794871785
marker,Biomarker,0,0.62,0.14,750,0.014666666666666666,0.008,0.006666666666666666,-0.0028771929824561396
marker,Biomarker,0,0.63,0.14,750,0.014666666666666666,0.008,0.006666666666666666,-0.0033513513513513497
marker,Biomarker,0,0.64,0.14,750,0.012,0.005333333333333334,0.006666666666666666,-0.006518518518518517
marker,Biomarker,0,0.65,0.14,750,0.012,0.005333333333333334,0.006666666666666666,-0.007047619047619047
marker,Biomarker,0,0.66,0.14,750,0.010666666666666666,0.005333333333333334,0.005333333333333333,-0.005019607843137255
marker,Biomarker,0,0.67,0.14,750,0.008,0.005333333333333334,0.0026666666666666666,-8.080808080808063e-5
marker,Biomarker,0,0.68,0.14,750,0.008,0.005333333333333334,0.0026666666666666666,-3.333333333333339e-4
marker,Biomarker,0,0.6900000000000001,0.14,750,0.006666666666666667,0.005333333333333334,0.0013333333333333333,0.0023655913978494624
marker,Biomarker,0,0.7000000000000001,0.14,750,0.006666666666666667,0.005333333333333334,0.0013333333333333333,0.0022222222222222222
marker,Biomarker,0,0.71,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.72,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.73,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.74,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.75,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.76,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.77,0.14,750,0.005333333333333333,0.005333333333333334,0,0.005333333333333334
marker,Biomarker,0,0.78,0.14,750,0.0026666666666666666,0.002666666666666667,0,0.002666666666666667
marker,Biomarker,0,0.79,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.8,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.81,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.8200000000000001,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.8300000000000001,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.84,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.85,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.86,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.87,0.14,750,0.0013333333333333333,0.0013333333333333335,0,0.0013333333333333335
marker,Biomarker,0,0.88,0.14,750,0,0,0,0
marker,Biomarker,0,0.89,0.14,750,0,0,0,0
marker,Biomarker,0,0.9,0.14,750,0,0,0,0
marker,Biomarker,0,0.91,0.14,750,0,0,0,0
marker,Biomarker,0,0.92,0.14,750,0,0,0,0
marker,Biomarker,0,0.93,0.14,750,0,0,0,0
marker,Biomarker,0,0.9400000000000001,0.14,750,0,0,0,0
marker,Biomarker,0,0.9500000000000001,0.14,750,0,0,0,0
marker,Biomarker,0,0.96,0.14,750,0,0,0,0
marker,Biomarker,0,0.97,0.14,750,0,0,0,0
marker,Biomarker,0,0.98,0.14,750,0,0,0,0
marker,Biomarker,0,0.99,0.14,750,0,0,0,0
